ImgUrl,ProductId,xmin,ymin,xmax,ymax,ImageQuality,SceneType,Rotation,TaskItemId,TaskId,RequestId,IsMaskQA,IsQAed
https://fileman.clobotics.cn/api/file/eb438ff1fb1b4e8ebff3d97ef77ee0de,1106,0.356226474046707,0.313362300395966,0.381608068943024,0.349281907081604,[],[],0,35858308,413964,106be85e-bd00-4fb8-a1a9-35a95b9187c1,0,1
https://fileman.clobotics.cn/api/file/48aefd3eb2c05a3c59d4743a1cff2ae2,174,0.321982830762863,0.745841324329376,0.358741968870163,0.772627472877502,[],[],0,35858331,413964,a73d1dfb-c369-40a8-b5e7-fd79e06af1e2,0,1
https://fileman.clobotics.cn/api/file/b4bbcb2972693a87f9c430037890c492,18,0.296385020017624,0.66029280424118,0.321769237518311,0.703776478767395,[],[],0,35858337,413964,d12109e2-2b1c-4006-976d-a0e143f49f0b,0,1
https://fileman.clobotics.cn/api/file/0c4454e8fb834e48732d1ca9198b05c0,1020707,0.227687835693359,0.760961027995496,0.257462441921234,0.822025330916791,[],[],0,35858392,413964,004762a1-5143-464e-8956-bc8613ac8d28,0,1
https://fileman.clobotics.cn/api/file/0c4454e8fb834e48732d1ca9198b05c0,1020707,0.255220413208008,0.759967803955078,0.272807896137238,0.817116677761078,[],[],0,35858392,413964,004762a1-5143-464e-8956-bc8613ac8d28,0,1
https://fileman.clobotics.cn/api/file/d092d10e2848b23c4c99ef477103af73,9,0.435973584651947,0.248440265655518,0.461236149072647,0.305313915014267,[],[],0,35858401,413964,9ce7690a-57a9-4cd6-926d-53c09eda496c,0,1
https://fileman.clobotics.cn/api/file/d092d10e2848b23c4c99ef477103af73,1,0.251511255970603,0.550910187520561,0.283073840578515,0.576570895931571,[],[],0,35858401,413964,9ce7690a-57a9-4cd6-926d-53c09eda496c,0,1
https://fileman.clobotics.cn/api/file/f2ff2f949dfc526b0e63319a00d99bcb,112,0.383382431497943,0.575090470446321,0.436425108408461,0.647466827503016,[],[],0,35858406,413964,2074ecd6-da7b-49e7-b155-2c694fcd1ced,0,1
https://fileman.clobotics.cn/api/file/83955b4f488735f893f7c336d11cd477,1033366,0.391880065202713,0.733899295330048,0.421760350465775,0.780358731746674,"[""keep-out"",""Unqualified""]",[],0,35858418,413964,ce446edc-752a-41d6-854c-2d3eceda6535,0,1
https://fileman.clobotics.cn/api/file/83955b4f488735f893f7c336d11cd477,185,0.248908046130651,0.210994967092528,0.27281009684717,0.222996515679443,"[""keep-out"",""Unqualified""]",[],0,35858418,413964,ce446edc-752a-41d6-854c-2d3eceda6535,0,1
https://fileman.clobotics.cn/api/file/65c8a3fe61b8f4502ac1c3394b48b8a0,126,0.263883888721466,0.703871740676662,0.299731075763702,0.762206806518337,[],[],0,35858431,413964,d6bd7343-291a-4a32-b35e-bfba5c2238f3,0,1
https://fileman.clobotics.cn/api/file/dad395dde292b12e1035834a210b9ad7,174,0.254738688468933,0.683415591716766,0.28019592165947,0.701412498950958,[],[],0,35858434,413964,a83748ab-70af-4a1c-82a5-3cf3b4a00632,0,1
https://fileman.clobotics.cn/api/file/e1c1dd19771a2709a7f7253784028274,175,0.415490716695786,0.25487694144249,0.447770178318024,0.282190382480621,[],[],0,35858441,413964,e0e06c36-a06a-4595-b1ce-2560880973cd,0,1
https://fileman.clobotics.cn/api/file/e1c1dd19771a2709a7f7253784028274,175,0.372507125139236,0.251368850469589,0.392561137676239,0.273481696844101,[],[],0,35858441,413964,e0e06c36-a06a-4595-b1ce-2560880973cd,0,1
https://fileman.clobotics.cn/api/file/2d0a5c73884277cddbb38b66148a9d8d,1990,0.190776735544205,0.278574615716934,0.237579956650734,0.331834077835083,[],[],0,35858454,413964,6b035856-b2b1-4682-9e1e-056039a447f2,0,1
https://fileman.clobotics.cn/api/file/55ebc70497e07bf86a9581698d558f2f,1,0.236522138118744,0.156488537788391,0.268016219139099,0.186180546879768,"[""keep-out"",""Unqualified""]",[],0,35858457,413964,4bd7f084-823f-40c0-a2e0-cd1b7365ffbf,0,1
https://fileman.clobotics.cn/api/file/eaa51b52d7e6abc3ee97363c4a762530,1086796,0.259780764579773,0.236214384436607,0.285249590873718,0.298083782196045,[],[],0,35858461,413964,03e9c195-0616-4db9-b2bf-a6d42a642eb3,0,1
https://fileman.clobotics.cn/api/file/2d485ba0aa8b360983456a06a0f8af36,102,0.317944258451462,0.214220106601715,0.343010157346725,0.267144799232483,"[""Normal""]",[],0,35858465,413964,62b807b6-f46b-4058-b2c5-e026d07fccd5,0,1
https://fileman.clobotics.cn/api/file/2d485ba0aa8b360983456a06a0f8af36,102,0.303536317100485,0.2174255177874,0.316680899661476,0.265354749793833,"[""Normal""]",[],0,35858465,413964,62b807b6-f46b-4058-b2c5-e026d07fccd5,0,1
https://fileman.clobotics.cn/api/file/b3f4de0e9a75ff7c7297ab5ea209dbd3,1,0.299415230751038,0.709483027458191,0.32440385222435,0.756975471973419,[],[],0,35858472,413964,b7d7a5ce-f41c-478c-9656-226f48fb487d,0,1
https://fileman.clobotics.cn/api/file/1bb1ec21de3a2a624e062eddeb644c5a,189,0.323765575885773,0.67812842130661,0.348968535661697,0.718748390674591,[],[],0,35858475,413964,1553f607-4ef8-44a6-a2a4-18612e367dc6,0,1
https://fileman.clobotics.cn/api/file/e9f01856ee30e7aaf2d98cccaa9ce7f3,1239,0.396239191293716,0.235379382967949,0.424114316701889,0.292717427015305,[],[],0,35858481,413964,a5635c51-58a9-41f8-9586-5a538d966849,0,1
https://fileman.clobotics.cn/api/file/b0e5b6a68251b2bcde87c44ce4063d98,1064689,0.381697383690861,0.668240785598755,0.41352641582489,0.712912123365085,"[""Normal""]",[],0,35858492,413964,b3f62bc2-d880-486f-ae7a-0d53edef6ab3,0,1
https://fileman.clobotics.cn/api/file/b0e5b6a68251b2bcde87c44ce4063d98,1,0.365539624580195,0.671450182306636,0.378398455346381,0.68388406928817,"[""Normal""]",[],0,35858492,413964,b3f62bc2-d880-486f-ae7a-0d53edef6ab3,0,1
https://fileman.clobotics.cn/api/file/a234daf92c991e1e235fb5028b677871,1046076,0.407435178756714,0.669336318969727,0.432696282863617,0.712719082832336,[],[],0,35858500,413964,dd63850f-f449-4699-83ce-c701c5d7946d,0,1
https://fileman.clobotics.cn/api/file/d39d565442b48974aa48053c6eeb7e00,226,0.409386068582535,0.688261032104492,0.437295377254486,0.74228823184967,[],[],0,35858514,413964,7b5ca240-602f-44ee-9eb3-572d2996a375,0,1
https://fileman.clobotics.cn/api/file/4c2f9e7aa7cb365b62bb5f508a1f08f8,109,0.266221854083382,0.650670467743639,0.279295923348409,0.687150248125858,"[""Normal""]",[],0,35858517,413964,60725818-b08d-4623-8f3d-37401af4ef9e,0,1
https://fileman.clobotics.cn/api/file/aec74074af0a68a6255f06dcfb499f34,125,0.303523749113083,0.705207288265228,0.33445531129837,0.761997401714325,[],[],0,35858518,413964,247bbec5-d94e-493e-b95d-323a031e2a8d,0,1
https://fileman.clobotics.cn/api/file/9d6584eb362996d846dd81f009c8933e,1,0.379426121711731,0.759719133377075,0.4009830057621,0.801476895809174,"[""Normal""]",[],0,35858531,413964,b98e8be9-1eda-4b69-b7d2-f029bc55ede6,0,1
https://fileman.clobotics.cn/api/file/fb43d3abaebd9db8b38dd1c3327a6570,239,0.174519196152687,0.673356354236603,0.199740573763847,0.715406596660614,[],[],0,35858548,413964,6bda29d6-cb7d-48d3-ab0b-32ad19032f41,0,1
https://fileman.clobotics.cn/api/file/75152907ad443bc991e8f4f1797c0e28,31,0.263689488172531,0.729011952877045,0.293339252471924,0.757720589637756,"[""Underexposed"",""Unqualified""]",[],0,35858588,413964,df142a1c-0bd5-43e3-a431-7ed87952f457,0,1
https://fileman.clobotics.cn/api/file/75152907ad443bc991e8f4f1797c0e28,31,0.296996453138587,0.729115843772888,0.320145788179897,0.754832776442914,"[""Underexposed"",""Unqualified""]",[],0,35858588,413964,df142a1c-0bd5-43e3-a431-7ed87952f457,0,1
https://fileman.clobotics.cn/api/file/75152907ad443bc991e8f4f1797c0e28,31,0.336558312177658,0.727773308753967,0.363964378833771,0.75828343629837,"[""Underexposed"",""Unqualified""]",[],0,35858588,413964,df142a1c-0bd5-43e3-a431-7ed87952f457,0,1
https://fileman.clobotics.cn/api/file/855d23ba11867308d22046f82b1d1ac6,189,0.238590523600578,0.212968736886978,0.265037328004837,0.2643061876297,[],[],0,35858590,413964,d20d75dc-0678-44dd-ad33-0c7d0f66430d,0,1
https://fileman.clobotics.cn/api/file/855d23ba11867308d22046f82b1d1ac6,481,0.449465602636337,0.696550011634827,0.48261171579361,0.751899480819702,[],[],0,35858590,413964,d20d75dc-0678-44dd-ad33-0c7d0f66430d,0,1
https://fileman.clobotics.cn/api/file/1de0fe5ef9553e5849291636bb13d8d9,1456,0.334780067205429,0.721990406513214,0.360788762569427,0.764750421047211,[],[],0,35858591,413964,c6ab55f4-190d-43fb-ac2c-09b821b6e810,0,1
https://fileman.clobotics.cn/api/file/fe381586ab4f4f91c14619bc1b32f654,102,0.43137189745903,0.596783936023712,0.464415341615677,0.647330582141876,"[""Normal""]",[],0,35858593,413964,2b171f58-0fea-4c6d-a02a-fe6e36b7c6c8,0,1
https://fileman.clobotics.cn/api/file/d23271cd0d3a701ecfb4c16b75f82e2f,715,0.252348691225052,0.756323873996735,0.297622293233871,0.852240741252899,[],[],0,35858597,413964,2f13af65-f708-4ceb-97af-6295d3f36af2,0,1
https://fileman.clobotics.cn/api/file/f67609328f887e10d4b08b931752b090,210,0.294497072696686,0.722984075546265,0.320544362068176,0.751043617725372,[],[],0,35858599,413964,e3e5e6a9-6520-4428-b276-2d2577b3dc3f,0,1
https://fileman.clobotics.cn/api/file/f67609328f887e10d4b08b931752b090,4,0.342810153961182,0.717001259326935,0.373539507389069,0.751173734664917,[],[],0,35858599,413964,e3e5e6a9-6520-4428-b276-2d2577b3dc3f,0,1
https://fileman.clobotics.cn/api/file/da45e3827519f40d9dd6c28881bcec84,481,0.240092724561691,0.772499740123749,0.26787331700325,0.83027058839798,[],[],0,35858654,413964,be44140e-68d4-418c-baa3-91e0990bf693,0,1
https://fileman.clobotics.cn/api/file/da45e3827519f40d9dd6c28881bcec84,481,0.272565035875284,0.801114912149383,0.296546362553786,0.826447652231624,[],[],0,35858654,413964,be44140e-68d4-418c-baa3-91e0990bf693,0,1
https://fileman.clobotics.cn/api/file/51c17179b3e6df43cfaa5afce3a470d1,191,0.269542910058581,0.704994192799071,0.296368233164889,0.752613240418119,"[""Normal""]",[],0,35858655,413964,d94d3f5c-a693-4dab-a2bc-0a63f76759d0,0,1
